*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s0.trace.gz
scooby_state_41704f|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|52|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4273ce|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417358|36|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|34|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704c|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402350|63|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|49|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704c|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|61|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|9|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|17|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407ca8|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_463a59|40|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|42|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|6|-41 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c96|40|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|41|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402350|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|44|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|44|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|11|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|34|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|56|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|21|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|24|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40dc60|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|7|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427855|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|39|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704c|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|45|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|60|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|32|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403f78|39|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42219c|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|51|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|4|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_424c6c|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|39|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|9|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|26|-18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|21|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_417367|51|39 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_44a905|62|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|38|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|19|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|13|-44 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|6|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|43|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a042|1|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|56|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|5|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417358|20|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40b56a|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|20|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4207a0|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|50|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|9|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|63|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|56|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|57|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|8|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_424108|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|37|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|15|-3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_412182|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|43|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|10|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704c|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|40|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417358|63|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|19|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|58|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|44|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|45|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_437e42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|32|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704c|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402350|61|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427237|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704c|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|33|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|0|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|27|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704c|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|49|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d3|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|38|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|5|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|62|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|36|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|4|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|50|32 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_421ee8|23|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|63|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ff5c|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|56|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|26|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|5|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|23|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_417935|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|37|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|61|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|40|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402800|32|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439261|9|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|39|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|41|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|6|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|23|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4026b9|26|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|28|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402350|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|48|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|4|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|16|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|52|46 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41735b|14|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|47|40 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|37|11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_42200f|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46a2c0|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|33|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|45|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|43|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|57|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|27|-23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|61|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|31|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|27|10 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|4|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|20|2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_42200f|59|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|56|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|27|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|58|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|20|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|57|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|43|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_426810|32|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_436f28|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|21|-23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_44a905|52|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|40|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|63|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|10|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|2|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|20|-29 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_422017|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427241|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|27|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|7|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|8|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|58|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|4|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41204e|38|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|46|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|24|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_41bd26|5|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|15|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|45|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c8e|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|52|41 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_407cae|20|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_438442|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|56|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|7|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|26|-25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|20|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|26|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d8f|41|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|4|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_436e04|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|21|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|61|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|42|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|7|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|60|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|1|-52 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_412235|27|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427883|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|38|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417946|15|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|19|-21 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_464681|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|1|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|26|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|38|-19 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|21|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cae|63|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_427cf0|29|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|28|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_463473|13|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|42|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c96|24|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cf3|61|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|15|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412031|4|-17 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41bd26|61|41 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|1|-54 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_44a8cb|23|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|58|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417367|8|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|58|54 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40a008|36|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_438508|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c92|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422000|38|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402350|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|56|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422017|3|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|59|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8b6|37|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|8|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|0|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|55|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|7|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4730c0|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|13|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|3|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|25|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_462370|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|44|15 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|16|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_407c96|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407cb3|39|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|43|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412038|36|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412104|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d3|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|57|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|22|-23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|12|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402350|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a905|0|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d3|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417935|1|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411a54|44|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|14|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417946|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417963|14|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417935|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|62|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407c86|43|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a916|9|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|10|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41735b|21|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200b|5|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|61|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41704f|15|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|3|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417963|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a8cb|60|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|63|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_412109|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4176d3|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42200f|26|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417939|24|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|60|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41bd26|61|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|56|50 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41bd26|16|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407d80|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_407d80|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
