*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s2.trace.gz
scooby_state_40dff9|10|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40dff9|15|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40dff9|16|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40dfa5|40|1 1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40dff9|39|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_42a58f|57|0 13,0,0,0,0,32,0,0,24,0,0,0,0,0,4,73,
scooby_state_42a58f|43|0 10,0,0,0,0,33,0,0,24,0,0,0,0,0,6,73,
scooby_state_40dfa5|43|1 1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40dfa5|44|1 1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40dff9|11|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40dff9|12|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40dfa5|41|1 1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40dfa5|39|1 1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40dff9|13|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40dfa5|61|1 1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|55|1 0,71,0,0,1,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|63|1 1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|7|1 71,0,0,0,0,0,0,0,0,1,0,0,0,0,0,72,
scooby_state_40dff0|7|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|36|1 0,71,0,0,0,0,0,1,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|2|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|5|1 71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|37|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|32|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|13|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|29|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|37|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|58|1 1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|21|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|40|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|56|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|34|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|32|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|55|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|33|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|56|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|34|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_42ae67|57|0 18,17,5,3,1,0,0,5,0,3,1,4,4,2,9,72,
scooby_state_40dfa5|12|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|40|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|30|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|16|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|1|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|36|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|16|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|25|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|9|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|59|1 1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|14|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|1|1 70,0,0,0,0,0,0,2,0,0,0,0,0,0,0,72,
scooby_state_40d984|34|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|28|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|46|1 1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|5|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|38|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|10|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|38|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_42ae59|60|3 63,9,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|8|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|38|1 71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|12|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|14|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|18|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|20|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|17|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|23|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|37|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|44|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|40|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|20|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|25|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|31|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|17|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|12|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|35|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|30|1 0,71,0,0,0,1,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|11|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|60|1 1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|38|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|57|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|43|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|3|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|36|1 1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|11|1 71,0,0,0,0,0,0,0,0,0,1,0,0,0,0,72,
scooby_state_40d984|35|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|27|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|11|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|32|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|13|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|29|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|15|1 71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|62|1 1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|33|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|35|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|28|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|18|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|14|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|37|1 1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|10|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|1|1 1,70,0,0,0,0,0,0,0,1,0,0,0,0,0,72,
scooby_state_40dfa5|15|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|35|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|6|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|57|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|24|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|22|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|36|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|27|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|31|1 71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,72,
scooby_state_40dfa0|34|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|13|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|27|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|31|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|45|1 1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|16|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|22|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|19|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|39|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|61|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|4|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|25|1 70,1,0,0,0,0,0,0,0,0,1,0,0,0,0,72,
scooby_state_40dff9|59|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|8|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|26|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|3|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_42a58f|50|0 5,0,0,0,0,31,0,1,26,0,0,1,1,0,7,72,
scooby_state_40dff9|20|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|19|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|29|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|36|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|37|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|9|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|60|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|23|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|58|1 71,0,0,0,0,0,0,0,0,1,0,0,0,0,0,72,
scooby_state_40d984|26|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|19|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|6|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|17|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|38|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|2|1 71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,72,
scooby_state_40d984|28|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|15|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|0|0 5,67,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|18|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|24|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|30|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|42|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|34|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|39|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|33|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|21|1 70,0,0,0,0,0,0,0,0,1,0,0,0,1,0,72,
scooby_state_40dfa0|10|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff9|62|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|39|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa0|4|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dfa5|35|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40dff0|26|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d984|19|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|11|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|7|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|2|1 1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|44|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|42|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|48|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|43|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|53|1 70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|48|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|62|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|4|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|0|0 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|22|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|45|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|54|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|56|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|43|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|60|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|2|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|52|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|57|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|53|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|5|1 0,70,1,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|45|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|15|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|45|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|53|1 0,70,0,0,1,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|56|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|0|0 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|6|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|41|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|55|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|21|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|57|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|7|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|6|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_42b50a|5|1 25,46,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|20|1 0,70,0,1,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|18|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|59|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|23|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|62|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|46|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|41|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|41|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|8|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|52|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|49|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|1|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|45|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|7|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|53|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|54|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|21|1 70,0,0,0,0,0,0,0,1,0,0,0,0,0,0,71,
scooby_state_40dfa0|47|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|50|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|49|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|43|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|10|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|46|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|54|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|20|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|19|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|51|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|63|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|42|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|16|1 0,70,0,0,1,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|5|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|60|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|53|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|18|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|61|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|62|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|4|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|47|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|3|1 0,70,0,0,0,1,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|9|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|51|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|63|1 70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|46|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|63|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|42|1 70,0,0,0,0,0,0,0,0,0,0,0,1,0,0,71,
scooby_state_40dff0|59|1 70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,71,
scooby_state_40dff0|58|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|56|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|31|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|8|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|33|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|58|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|61|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|59|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|44|1 70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|55|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|55|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|22|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|52|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|21|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|54|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|47|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|50|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|22|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|17|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|14|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|8|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|54|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|51|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|24|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|57|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|9|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_42b53a|59|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|1|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|49|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff0|61|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|50|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|13|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa5|3|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|12|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|58|1 70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,71,
scooby_state_40dfa0|44|1 70,0,0,0,0,0,0,0,1,0,0,0,0,0,0,71,
scooby_state_40dff9|32|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|63|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|48|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d984|46|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|9|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dfa0|60|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40dff9|3|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|6|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40dff9|4|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
